SET,IMAGE,LABEL
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0571.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0572.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0573.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0574.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0575.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0576.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0577.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0578.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0579.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0580.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0581.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0582.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0583.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0584.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0585.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0586.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0587.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0588.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0589.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0590.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0591.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0592.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0593.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0594.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0595.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0596.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0597.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0598.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0599.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0600.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0601.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0602.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0603.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0604.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0605.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0606.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0607.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0608.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0609.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0610.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0611.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0612.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0613.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0614.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0615.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0616.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0617.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0618.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0619.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0620.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0621.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0622.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0623.jpg,chestxray
UNASSIGNED,gs://normalvschestxraydif2/Chest Xrays/ChestXray_0624.jpg,chestxray
